steps,rewards
19161,-98.06664038488668
19249,-156.70784761211272
19301,-77.34300474051452
19383,-139.23286174393365
19442,-151.45945220163986
19510,-156.2318304911762
19565,-106.27402822994239
19641,-123.19258768960488
19695,-109.74843266547227
19772,-153.73416139564534
19828,-118.41368620720942
19887,-6.808375621843368
19977,-72.43206181046803
